hospital_id,hpid,hospital_name,address,district,lat,lon,emergency_level_raw,emergency_level_code,current_emergency_level_raw,emergency_level_model,emergency_level_rank,hospital_type_raw,er_phone,representative_phone,er_open_static,is_designated_emergency_medical_institution,current_egen_present,current_egen_updated_at,current_egen_operationyn,current_egen_silson24_chk,or_candidate_active,source_primary,source_crosscheck,source_last_checked_at,source_work_dttm
A1100011,A1100011,가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",영등포구,37.51827233800711,126.93673129599131,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-3779-1199,02-1661-7575,true,true,true,20260205160631,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1121013,A1121013,가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),은평구,37.633608409726854,126.91615048739686,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-1811-7755,02-1811-7755,true,true,true,20250813110059,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1100047,A1100047,강남고려병원,서울특별시 관악구 관악로 242 (봉천동),관악구,37.4856188363947,126.956781703053,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-874-7227,1661-8267,true,false,true,20260511173200,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1100141,A1100141,강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",강남구,37.485612179925724,127.0395873429168,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,1544-7522,1544-7522,true,false,true,20260311142633,Y,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1100076,A1100076,강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",관악구,37.4816513439454,126.911648078471,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-853-9100,02-853-4600,true,false,true,20260428133157,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1100043,A1100043,강동경희대학교병원,서울특별시 강동구 동남로 892 (상일동),강동구,37.5520459324005,127.157084787845,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-440-7000,02-440-7114,true,true,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1100006,A1100006,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),종로구,37.568497631233825,126.96793805451702,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2001-1000,02-2001-2001,true,true,true,20260311142633,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1121842,A1121842,강북으뜸병원,"서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)",강북구,37.6254205559935,127.026184524499,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-986-0334,02-986-0334,true,false,true,20260422090324,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:06.000Z
A1117285,A1117285,강서케이병원,"서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)",강서구,37.5373576230977,126.836699017573,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-6905-8585,02-1833-7530,true,false,true,20250124154825,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1125429,A1125429,강철병원,"서울특별시 송파구 백제고분로 252, SH타워 2~8층 (삼전동)",송파구,37.50234558341771,127.09429683872202,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-6287-5500,02-6287-5500,true,false,true,20260122132610,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100002,A1100002,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),광진구,37.54084479467721,127.0721229093036,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2030-5555,1588-1533,true,true,true,20250729135059,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100039,A1100039,경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",송파구,37.496413213560785,127.12348793503202,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-3400-1300,02-3400-1114,true,true,true,20260122132610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100001,A1100001,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),동대문구,37.5938765502235,127.05183223390303,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-958-8114,02-958-8114,true,true,true,20251203133147,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100014,A1100014,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",구로구,37.49211114525054,126.8847449363546,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-2626-1550,02-2626-1114,true,true,true,20260311142633,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100026,A1100026,구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",구로구,37.49964578669388,126.86636039556485,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-2067-1515,02-2067-1500,true,true,true,20251224095445,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100052,A1100052,국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",중구,37.56733955813183,127.00579539705473,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2276-2114,02-2260-7114,true,true,true,20260413095017,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1122033,A1122033,기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",서초구,37.482713030212,127.018063486739,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-570-1212,02-570-1234,true,true,true,20260423095819,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1126226,A1126226,낭만병원,서울특별시 동작구 동작대로 67 (사당동),동작구,37.4825469938281,126.981480681968,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,[phone],02-523-1119,true,false,true,20260504090610,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100048,A1100048,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",노원구,37.636442927386746,127.07000281991385,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-970-8282,02-970-8000,true,true,true,20250813105258,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100044,A1100044,녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),중랑구,37.58362083896108,127.08605546969358,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-490-2113,02-490-2000,true,true,true,20260513134036,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:07.000Z
A1100037,A1100037,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",영등포구,37.49068925436284,126.90716948025135,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-829-9129,02-829-9000,true,true,true,20260406161409,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:08.000Z
A1123234,A1123234,더드림병원,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",강남구,37.5009902618151,127.050967336445,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,1661-1177,02-1661-1177,true,false,true,20250715105031,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:08.000Z
A1100024,A1100024,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",영등포구,37.4938507104387,126.89925446922592,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-829-7800,02-1899-1475,true,true,true,20250929091845,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:09.000Z
A1100046,A1100046,미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),강서구,37.55225379358291,126.83602535156236,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-2007-1118,15882701,true,false,true,20260410154539,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:09.000Z
A1100036,A1100036,부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",강서구,37.556940892893586,126.85094950539181,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-2620-0119,1577-7582,true,true,true,20250730132608,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100148,A1100148,사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동, )",관악구,37.4796247835746,126.956285774259,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-880-0119,02-880-0114,true,false,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100010,A1100010,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",강남구,37.48851613490445,127.08668245340024,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-3410-2060,02-3410-2114,true,true,true,20260430093101,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100021,A1100021,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),동대문구,37.587992001305395,127.0653288266823,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2210-3566,02-2244-0191,true,true,true,20260430093149,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100017,A1100017,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),종로구,37.57966608924356,126.99896308412191,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-2072-2475,02-1588-5700,true,true,true,20260504090610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1107402,A1107402,서울대학교치과병원,서울특별시 종로구 대학로 101 (연건동),종로구,37.5804523853297,126.997196437908,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,치과병원,02-6256-3362,1522-2700,true,false,true,20250708093727,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100050,A1100050,서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",동대문구,37.58419129209865,127.04983805981972,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-966-1616,02-966-1616,true,true,true,20250409092719,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:10.000Z
A1100029,A1100029,서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",종로구,37.56715536263689,126.96699861289684,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-2002-8888,02-2002-8000,true,true,true,20250420123750,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100022,A1100022,서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),동대문구,37.57539886464885,127.03140257525507,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-920-9119,02-920-9114,true,true,true,20250929133709,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100040,A1100040,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),동작구,37.4937184009319,126.92404876254014,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-870-2119,02-870-2114,true,true,true,20260504090610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100223,A1100223,서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),양천구,37.51201935883779,126.8331299304024,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-6300-9129,1566-6688,true,true,true,20260401131326,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100035,A1100035,서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),중랑구,37.61286931510163,127.0980910949257,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-2276-7000,02-2276-7000,true,true,true,20260513134036,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
