hospital_id,hpid,hospital_name,address,district,lat,lon,emergency_level_raw,emergency_level_code,current_emergency_level_raw,emergency_level_model,emergency_level_rank,hospital_type_raw,er_phone,representative_phone,er_open_static,is_designated_emergency_medical_institution,current_egen_present,current_egen_updated_at,current_egen_operationyn,current_egen_silson24_chk,or_candidate_active,source_primary,source_crosscheck,source_last_checked_at,source_work_dttm
A1100172,A1100172,서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",강북구,37.6402559204261,127.028504374531,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-902-9119,02-1588-6853,true,false,true,20260511173200,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100028,A1100028,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),강동구,37.53598408220376,127.13526354631517,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2224-2358,02-2224-2114,true,true,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100054,A1100054,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",영등포구,37.51205044957338,126.92236733617031,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-840-7115,02-840-7114,true,true,true,20251203133147,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100032,A1100032,세란병원,서울특별시 종로구 통일로 256 (무악동),종로구,37.57534016994642,126.9577071892358,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-737-0181,02-737-0181,true,true,true,20250903090258,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100004,A1100004,순천향대학교부속서울병원,서울특별시 용산구 대사관로 59 (한남동),용산구,37.53384172231443,127.00441798640304,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-709-9117,02-709-9114,true,true,true,20260401131326,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100063,A1100063,신촌연세병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",마포구,37.5525892651719,126.933734666413,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-337-7582,02-337-7582,true,false,true,20240807105408,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100045,A1100045,씨엠병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",영등포구,37.518848328762154,126.90367981067837,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,[phone],02-2678-0001,true,true,true,20260121140101,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:11.000Z
A1100015,A1100015,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",강남구,37.492806984645476,127.04631254186798,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2019-3333,02-2019-3114,true,true,true,20260318105758,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:12.000Z
A1100007,A1100007,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),서대문구,37.56211711412639,126.94082769649863,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2227-7777,02-2228-0114,true,true,true,20260122132610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:12.000Z
A1120432,A1120432,올바로병원,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",서초구,37.4862288033541,127.004386280268,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,[phone],02-587-8875,true,false,true,20260423095819,Y,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100042,A1100042,우리들병원,서울특별시 강서구 하늘길 70 (과해동),강서구,37.56199597494205,126.7963653099318,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-2660-7057,02-2660-7500,true,false,true,20241115112706,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100152,A1100152,은평연세병원,서울특별시 은평구 연서로 177 (갈현동),은평구,37.6146922208583,126.917472218592,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-388-0119,02-388-8114,true,false,true,20240807105631,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100025,A1100025,의료법인동신의료재단동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",서대문구,37.58110428173239,126.93658306608872,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-396-9161,02-396-9161,true,true,true,20250929104058,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100041,A1100041,의료법인서울효천의료재단에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",관악구,37.48427507045319,126.93253922577287,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,[phone],02-1877-8875,true,true,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100030,A1100030,의료법인성화의료재단대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",강북구,37.63547043209498,127.02267251878474,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-905-9110,02-903-3232,true,false,true,20260511173200,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100255,A1100255,의료법인인봉의료재단영등포병원,서울특별시 영등포구 당산로31길 10 (당산동3가),영등포구,37.526858089517,126.89561402986,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-2632-0013,02-2635-2809,true,false,true,20240826104344,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100023,A1100023,의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),은평구,37.62079154435882,126.91955399169245,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-383-0129,02-350-3300,true,true,true,20251203133147,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100075,A1100075,의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",중랑구,37.60067564592665,127.1090292210168,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-490-8880,02-437-5011,true,true,true,20260325155353,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100020,A1100020,의료법인한전의료재단한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",도봉구,37.64611570419094,127.02902417950423,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-901-3119,02-901-3114,true,true,true,20260504090610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:13.000Z
A1100005,A1100005,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),양천구,37.53654282637804,126.8862159683056,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-2650-5911,02-2650-5114,true,true,true,20260507083358,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1120796,A1120796,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",강서구,37.557261149,126.8362659275,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-6986-5119,1522-7000,true,true,true,20260428133157,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1100016,A1100016,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",노원구,37.6485812672986,127.06311619032103,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-950-1119,02-950-1114,true,true,true,20260429140801,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1122381,A1122381,재단법인베스티안재단베스티안서울병원,서울특별시 성동구 왕십리로 382 (하왕십리동),성동구,37.5651102845783,127.028019796271,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-6211-7965,02-3452-7575,true,false,true,20251203133147,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1100009,A1100009,재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",송파구,37.526563966361216,127.10823825113607,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-3010-3333,02-3010-3114,true,true,true,20260313172459,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1100003,A1100003,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),동작구,37.50707428493414,126.96079378447554,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-6299-1338,1800-1114,true,true,true,20260504090610,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1100057,A1100057,차의과학대학교강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",강남구,37.506800025850865,127.03466865188072,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-3468-3060,02-3468-3000,true,false,true,20260311142633,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1117070,A1117070,최원호병원,"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",은평구,37.604769594378,126.923855760856,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-3156-8119,02-1588-3797,true,false,true,20241121100837,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:14.000Z
A1100012,A1100012,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),서초구,37.501800804785276,127.00472725970137,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2258-2370,0215881511,true,true,true,20260428133157,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100008,A1100008,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",성북구,37.58715608002366,127.02647086385966,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-920-5374,1577-0083,true,true,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100163,A1100163,한강수병원,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",영등포구,37.5224047841717,126.890913736375,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,병원,02-2063-8413,02-1800-7119,true,false,true,20260325155353,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100053,A1100053,한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),강동구,37.528220900896635,127.14671886173552,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-2225-1100,02-2225-1111,true,true,true,20260511173200,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100027,A1100027,한국원자력의학원원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",노원구,37.628815981330355,127.08269315796588,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-970-2620,02-970-2114,true,true,true,20260325155353,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100055,A1100055,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",영등포구,37.4932492859,126.9086725295,지역응급의료센터,G006,지역응급의료센터,local_center_or_above,2,종합병원,02-829-5119,02-829-5114,true,true,true,20260126105248,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100038,A1100038,한림대학교한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",영등포구,37.52346674579277,126.91033000120589,응급실운영신고기관,G009,응급의료기관 외의 의료기관(응급의료시설),emergency_institution_ok,1,종합병원,02-2639-5555,02-2639-5114,true,false,true,20251105162701,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100013,A1100013,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),성동구,37.559944533564746,127.04488284061982,권역응급의료센터,G001,권역응급의료센터,regional_center,3,종합병원,02-2290-8284,02-2290-8114,true,true,true,20260312102848,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100051,A1100051,혜민병원,서울특별시 광진구 자양로 85 (자양동),광진구,37.535315660180416,127.08360130258502,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-2049-9119,02-2049-9000,true,true,true,20251208120527,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100019,A1100019,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",양천구,37.52844147447355,126.8636640030062,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-2600-0777,02-2693-5555,true,true,true,20260429140801,N,Y,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
A1100049,A1100049,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),금천구,37.45567063464179,126.90056251863875,지역응급의료기관,G007,지역응급의료기관,emergency_institution_ok,1,종합병원,02-809-0122,02-804-0002,true,true,true,20260112151311,N,N,true,seoul_open_data_OA-20338_TvEmgcHospitalInfo,e-gen_public_search_backend,2026-05-18T13:50:44.710Z,2026-05-07T05:53:15.000Z
